defect1_1,defect1_2,defect2_1,defect2_2,total_voltage
1,1,2,1,627.043087
1,1,3,1,593.5992411
1,1,4,1,590.6576762
1,1,5,1,530.1178331
1,1,1,2,317.2648529
1,1,2,2,362.0601914
1,1,3,2,443.6479963
1,1,4,2,445.3119108
1,1,5,2,419.0498603
1,1,1,3,321.9806969
1,1,2,3,346.5247453
1,1,3,3,395.7656667
1,1,4,3,396.7602254
1,1,5,3,381.2419412
1,1,1,4,326.3462224
1,1,2,4,341.8269767
1,1,3,4,373.1076417
1,1,4,4,373.649905
1,1,5,4,361.9139303
1,1,1,5,329.8394087
1,1,2,5,339.8867849
1,1,3,5,359.8078122
1,1,4,5,360.0561694
1,1,5,5,349.937727
1,1,1,6,332.6131558
1,1,2,6,338.825197
1,1,3,6,350.2078366
1,1,4,6,350.3141461
1,1,5,6,341.4922924
1,1,1,7,335.0755274
1,1,2,7,337.9400851
1,1,3,7,341.2311911
1,1,4,7,341.423708
1,1,5,7,334.6775411
1,1,1,8,337.9897775
1,1,2,8,336.8418413
1,1,3,8,330.0479497
1,1,4,8,330.7846347
1,1,5,8,328.5199063
1,1,1,9,346.5483016
1,1,2,9,336.6302639
1,1,3,9,315.0361434
1,1,4,9,317.1015093
1,1,5,9,326.5242366
1,1,1,10,401.6147143
1,1,2,10,345.8756653
1,1,3,10,304.8838233
1,1,4,10,307.967799
1,1,5,10,370.3372748
2,1,3,1,712.3370306
2,1,4,1,708.0303867
2,1,5,1,597.022901
2,1,1,2,273.0956532
2,1,2,2,260.0666235
2,1,3,2,330.494254
2,1,4,2,335.2992258
2,1,5,2,329.6761887
2,1,1,3,269.881342
2,1,2,3,269.5539246
2,1,3,3,302.1841982
2,1,4,3,304.295193
2,1,5,3,298.7916008
2,1,1,4,271.1207233
2,1,2,4,276.2368544
2,1,3,4,294.2297109
2,1,4,4,295.0770906
2,1,5,4,287.9005482
2,1,1,5,272.7444135
2,1,2,5,280.3146177
2,1,3,5,290.0634764
2,1,4,5,290.358847
2,1,5,5,282.3918643
2,1,1,6,274.4766695
2,1,2,6,282.7714566
2,1,3,6,286.254791
2,1,4,6,286.3582407
2,1,5,6,278.7196217
2,1,1,7,276.5116899
2,1,2,7,284.1532313
2,1,3,7,281.3600198
2,1,4,7,281.5748767
2,1,5,7,275.6141847
2,1,1,8,279.6175576
2,1,2,8,284.6648049
2,1,3,8,273.6156879
2,1,4,8,274.4093854
2,1,5,8,272.559804
2,1,1,9,289.1345368
2,1,2,9,285.532385
2,1,3,9,261.9127123
2,1,4,9,263.9933977
2,1,5,9,273.1137316
2,1,1,10,345.8756658
2,1,2,10,294.762975
2,1,3,10,253.2059359
2,1,4,10,256.3292948
2,1,5,10,318.2001386
3,1,4,1,755.5042137
3,1,5,1,626.860901
3,1,1,2,274.5341475
3,1,2,2,278.1144701
3,1,3,2,214.0585955
3,1,4,2,219.6725389
3,1,5,2,229.8707419
3,1,1,3,247.0014212
3,1,2,3,252.9991987
3,1,3,3,225.226191
3,1,4,3,227.1785273
3,1,5,3,224.7569103
3,1,1,4,239.6835864
3,1,2,4,246.7655409
3,1,3,4,231.6240177
3,1,4,4,232.230066
3,1,5,4,225.524683
3,1,1,5,236.9819566
3,1,2,5,244.5674707
3,1,3,5,234.2218385
3,1,4,5,234.2205028
3,1,5,5,225.8775585
3,1,1,6,236.1430304
3,1,2,6,243.5644184
3,1,3,6,234.2822392
3,1,4,6,234.0613551
3,1,5,6,225.7105968
3,1,1,7,236.5640766
3,1,2,7,242.914434
3,1,3,7,231.8240449
3,1,4,7,231.7147093
3,1,5,7,224.9633513
3,1,1,8,238.7601342
3,1,2,8,242.359088
3,1,3,8,225.6300743
3,1,4,8,226.1097574
3,1,5,8,223.5883245
3,1,1,9,248.028308
3,1,2,9,243.1923192
3,1,3,9,214.7147541
3,1,4,9,216.4885041
3,1,5,9,225.4883299
3,1,1,10,304.8838236
3,1,2,10,253.2059365
3,1,3,10,207.7618846
3,1,4,10,210.9532729
3,1,5,10,272.5991113
4,1,5,1,629.1312958
4,1,1,2,282.7945164
4,1,2,2,287.403293
4,1,3,2,223.0287888
4,1,4,2,217.4021252
4,1,5,2,229.7467919
4,1,1,3,252.5428538
4,1,2,3,258.6266063
4,1,3,3,230.8989481
4,1,4,3,228.2367263
4,1,5,3,226.6278129
4,1,1,4,244.0222425
4,1,2,4,251.1292599
4,1,3,4,236.1153145
4,1,4,4,234.5254002
4,1,5,4,228.0242733
4,1,1,5,240.8366907
4,1,2,5,248.3780148
4,1,3,5,238.1260056
4,1,4,5,237.167253
4,1,5,5,228.7215389
4,1,1,6,239.7620546
4,1,2,6,247.1084161
4,1,3,6,237.8687355
4,1,4,6,237.3660571
4,1,5,6,228.7635998
4,1,1,7,240.0511166
4,1,2,7,246.3172941
4,1,3,7,235.2204198
4,1,4,7,235.2084778
4,1,5,7,228.1561573
4,1,1,8,242.1641158
4,1,2,8,245.6765805
4,1,3,8,228.8955453
4,1,4,8,229.6797751
4,1,5,8,226.8736831
4,1,1,9,251.3598199
4,1,2,9,246.4512271
4,1,3,9,217.8854897
4,1,4,9,220.011631
4,1,5,9,228.8169325
4,1,1,10,307.9677985
4,1,2,10,256.329294
4,1,3,10,210.9532727
4,1,4,10,214.1757991
4,1,5,10,275.760625
5,1,1,2,393.715787
5,1,2,2,418.9148201
5,1,3,2,387.9984355
5,1,4,2,379.5607868
5,1,5,2,284.1729994
5,1,1,3,353.7293377
5,1,2,3,368.1789553
5,1,3,3,347.2019196
5,1,4,3,342.190416
5,1,5,3,290.7157212
5,1,1,4,334.3243744
5,1,2,4,345.2445273
5,1,3,4,329.9205654
5,1,4,4,326.6658048
5,1,5,4,295.5016244
5,1,1,5,322.9513956
5,1,2,5,332.4482405
5,1,3,5,320.2640843
5,1,4,5,318.0597692
5,1,5,5,298.5375579
5,1,1,6,315.7187183
5,1,2,6,324.2126494
5,1,3,6,313.1688007
5,1,4,6,311.7189011
5,1,5,6,300.0627325
5,1,1,7,311.1279453
5,1,2,7,318.1436233
5,1,3,7,305.8834401
5,1,4,7,305.1544091
5,1,5,7,300.2001207
5,1,1,8,309.1851253
5,1,2,8,313.0196747
5,1,3,8,295.659166
5,1,4,8,295.9461223
5,1,5,8,298.8748336
5,1,1,9,316.2656214
5,1,2,9,309.9950128
5,1,3,9,280.8845609
5,1,4,9,282.8093738
5,1,5,9,299.5853556
5,1,1,10,370.3372729
5,1,2,10,318.200138
5,1,3,10,272.5991101
5,1,4,10,275.7606257
5,1,5,10,343.1201084
1,2,2,2,850.2789129
1,2,3,2,830.7429297
1,2,4,2,827.4265992
1,2,5,2,677.3265092
1,2,1,3,260.3579915
1,2,2,3,343.6285444
1,2,3,3,434.9050073
1,2,4,3,438.1252815
1,2,5,3,418.7718623
1,2,1,4,267.3700536
1,2,2,4,305.7844451
1,2,3,4,359.7231529
1,2,4,4,361.7748689
1,2,5,4,352.6656245
1,2,1,5,272.7335633
1,2,2,5,293.7153273
1,2,3,5,326.8627271
1,2,4,5,328.1873291
1,2,5,5,321.828513
1,2,1,6,276.8475348
1,2,2,6,288.1271645
1,2,3,6,307.4913042
1,2,4,6,308.4025335
1,2,5,6,303.3245633
1,2,1,7,280.2258202
1,2,2,7,284.8476192
1,2,3,7,292.8198398
1,2,4,7,293.6188389
1,2,5,7,290.2203389
1,2,1,8,283.6682138
1,2,2,8,282.2397166
1,2,3,8,277.837098
1,2,4,8,279.0359644
1,2,5,8,279.6990777
1,2,1,9,292.2597384
1,2,2,9,280.8627187
1,2,3,9,260.0822252
1,2,4,9,262.5751428
1,2,5,9,274.5190568
1,2,1,10,346.5482995
1,2,2,10,289.1345371
1,2,3,10,248.02831
1,2,4,10,251.3598199
1,2,5,10,316.265622
2,2,3,2,1013.141781
2,2,4,2,1008.824013
2,2,5,2,829.0731235
2,2,1,3,289.5324632
2,2,2,3,254.6566668
2,2,3,3,341.5882885
2,2,4,3,348.3636055
2,2,5,3,376.4520868
2,2,1,4,268.2985489
2,2,2,4,264.4504141
2,2,3,4,300.6845263
2,2,4,4,303.5111655
2,2,5,4,311.3970182
2,2,1,5,266.9714393
2,2,2,5,270.248766
2,2,3,5,287.6371419
2,2,4,5,288.9503821
2,2,5,5,289.9658043
2,2,1,6,267.7520098
2,2,2,6,273.6277218
2,2,3,6,280.2792149
2,2,4,6,281.0018404
2,2,5,6,279.7114412
2,2,1,7,269.2223489
2,2,2,7,275.5077579
2,2,3,7,273.6581039
2,2,4,7,274.302114
2,2,5,7,273.1858267
2,2,1,8,271.8880232
2,2,2,8,276.2493759
2,2,3,8,265.0956459
2,2,4,8,266.2217246
2,2,5,8,268.1155452
2,2,1,9,280.8627206
2,2,2,9,277.0511646
2,2,3,9,253.1797877
2,2,4,9,255.5483839
2,2,5,9,267.2486971
2,2,1,10,336.6302623
2,2,2,10,285.5323858
2,2,3,10,243.192318
2,2,4,10,246.4512259
2,2,5,10,309.9950142
3,2,4,2,1051.103096
3,2,5,2,860.2090158
3,2,1,3,347.7361767
3,2,2,3,319.1174351
3,2,3,3,228.4784499
3,2,4,3,233.0760039
3,2,5,3,299.0233399
3,2,1,4,284.1098876
3,2,2,4,279.5118794
3,2,3,4,236.6259487
3,2,4,4,237.778228
3,2,5,4,254.2785309
3,2,1,5,264.7366786
3,2,2,5,266.1756789
3,2,3,5,240.0723448
3,2,4,5,240.1526618
3,2,5,5,243.2176262
3,2,1,6,256.5880014
3,2,2,6,259.6779759
3,2,3,6,240.6001615
3,2,4,6,240.3007561
3,2,5,6,238.8004828
3,2,1,7,253.0086732
3,2,2,7,255.9456611
3,2,3,7,238.4287829
3,2,4,7,238.193241
3,2,5,7,236.0275507
3,2,1,8,252.6853241
3,2,2,8,253.5399265
3,2,3,8,232.4190559
3,2,4,8,232.779432
3,2,5,8,233.488528
3,2,1,9,260.0822266
3,2,2,9,253.1797892
3,2,3,9,221.61485
3,2,4,9,223.3073492
3,2,5,9,234.5747913
3,2,1,10,315.0361432
3,2,2,10,261.912714
3,2,3,10,214.7147553
3,2,4,10,217.8854916
3,2,5,10,280.8845627
4,2,5,2,861.6983761
4,2,1,3,353.6459323
4,2,2,3,327.6132875
4,2,3,3,235.8173953
4,2,4,3,230.0732811
4,2,5,3,294.4516244
4,2,1,4,288.2848337
4,2,2,4,284.3809683
4,2,3,4,240.5453028
4,2,4,4,238.2727571
4,2,5,4,253.6796005
4,2,1,5,268.2636122
4,2,2,5,269.9233333
4,2,3,5,242.8454915
4,2,4,5,241.8431481
4,2,5,5,244.0255144
4,2,1,6,259.7247024
4,2,2,6,262.8417675
4,2,3,6,242.8238225
4,2,4,6,242.551071
4,2,5,6,240.2473353
4,2,1,7,255.8733311
4,2,2,7,258.742836
4,2,3,7,240.3662924
4,2,4,7,240.7035602
4,2,5,7,237.8131841
4,2,1,8,255.3534264
4,2,2,8,256.0870411
4,2,3,8,234.1979528
4,2,4,8,235.3725037
4,2,5,8,235.473313
4,2,1,9,262.575142
4,2,2,9,255.5483824
4,2,3,9,223.30735
4,2,4,9,225.8215053
4,2,5,9,236.6631963
4,2,1,10,317.1015103
4,2,2,10,263.9933974
4,2,3,10,216.4885048
4,2,4,10,220.0116328
4,2,5,10,282.8093735
5,2,1,3,405.9683711
5,2,2,3,426.6667577
5,2,3,3,375.5120234
5,2,4,3,366.9223475
5,2,5,3,240.1333495
5,2,1,4,337.5452993
5,2,2,4,347.6709236
5,2,3,4,313.3912503
5,2,4,4,309.0395727
5,2,5,4,247.6758691
5,2,1,5,306.6819232
5,2,2,5,313.770699
5,2,3,5,288.7991017
5,2,4,5,286.2065204
5,2,5,5,252.5505612
5,2,1,6,289.1859876
5,2,2,6,295.2347498
5,2,3,6,274.9423794
5,2,4,6,273.3632275
5,2,5,6,255.3536349
5,2,1,7,278.2115579
5,2,2,7,282.6094956
5,2,3,7,264.0481624
5,2,4,7,263.2983675
5,2,5,7,256.3718331
5,2,1,8,271.8170048
5,2,2,8,273.2987171
5,2,3,8,251.427518
5,2,4,8,251.7594508
5,2,5,8,255.6124263
5,2,1,9,274.5190565
5,2,2,9,267.2486956
5,2,3,9,234.5747908
5,2,4,9,236.6631969
5,2,5,9,256.5372736
5,2,1,10,326.524236
5,2,2,10,273.1137304
5,2,3,10,225.4883306
5,2,4,10,228.8169347
5,2,5,10,299.5853571
1,3,2,3,914.6817101
1,3,3,3,895.684884
1,3,4,3,891.2898127
1,3,5,3,753.2621675
1,3,1,4,251.9974297
1,3,2,4,348.0940377
1,3,3,4,437.7768577
1,3,4,4,441.5082861
1,3,5,4,451.2812263
1,3,1,5,259.8632881
1,3,2,5,300.9850929
1,3,3,5,353.4550299
1,3,4,5,355.7559987
1,3,5,5,363.8673887
1,3,1,6,265.7175012
1,3,2,6,286.0092019
1,3,3,6,316.4186512
1,3,4,6,317.8974086
1,3,5,6,323.5309115
1,3,1,7,270.3257936
1,3,2,7,278.8600116
1,3,3,7,293.3497508
1,3,4,7,294.4934223
1,3,5,7,299.6550071
1,3,1,8,274.6020926
1,3,2,8,274.3571082
1,3,3,8,273.5574922
1,3,4,8,274.9527606
1,3,5,8,281.3945005
1,3,1,9,283.6682159
1,3,2,9,271.8880204
1,3,3,9,252.685324
1,3,4,9,255.3534263
1,3,5,9,271.8170013
1,3,1,10,337.9897789
1,3,2,10,279.6175579
1,3,3,10,238.7601349
1,3,4,10,242.1641172
1,3,5,10,309.1851306
2,3,3,3,1062.197419
2,3,4,3,1056.751523
2,3,5,3,892.8634784
2,3,1,4,320.8791642
2,3,2,4,255.9064882
2,3,3,4,340.5862456
2,3,4,4,347.1875384
2,3,5,4,415.0936168
2,3,1,5,282.4751735
2,3,2,5,265.479281
2,3,3,5,298.3858708
2,3,4,5,300.9770547
2,3,5,5,333.3197892
2,3,1,6,274.9098732
2,3,2,6,270.838763
2,3,3,6,284.2019303
2,3,4,6,285.548173
2,3,5,6,302.620105
2,3,1,7,273.2629701
2,3,2,7,273.7979614
2,3,3,7,275.2020611
2,3,4,7,276.2145347
2,3,5,7,287.0206809
2,3,1,8,274.3571088
2,3,2,8,275.1519472
2,3,3,8,265.7282111
2,3,4,8,267.0988624
2,3,5,8,277.1888218
2,3,1,9,282.2397155
2,3,2,9,276.2493771
2,3,3,9,253.5399274
2,3,4,9,256.0870412
2,3,5,9,273.2987169
2,3,1,10,336.841839
2,3,2,10,284.6648052
2,3,3,10,242.3590904
2,3,4,10,245.6765818
2,3,5,10,313.0196762
3,3,4,3,1109.730764
3,3,5,3,933.7237626
3,3,1,4,396.4839469
3,3,2,4,329.1976788
3,3,3,4,241.0732798
3,3,4,4,244.9036448
3,3,5,4,345.742585
3,3,1,5,319.0455266
3,3,2,5,288.0355294
3,3,3,5,247.7895025
3,3,4,5,248.7069399
3,3,5,5,287.4659871
3,3,1,6,291.2647556
3,3,2,6,274.9406588
3,3,3,6,249.8757612
3,3,4,6,249.9651222
3,3,5,6,268.2798712
3,3,1,7,278.7082849
3,3,2,7,268.963287
3,3,3,7,248.5273868
3,3,4,7,248.4857071
3,3,5,7,258.8138585
3,3,1,8,273.5574903
3,3,2,8,265.728211
3,3,3,8,242.9826093
3,3,4,8,243.4491226
3,3,5,8,252.6718052
3,3,1,9,277.8370986
3,3,2,9,265.0956471
3,3,3,9,232.4190572
3,3,4,9,234.1979529
3,3,5,9,251.4275174
3,3,1,10,330.0479482
3,3,2,10,273.6156868
3,3,3,10,225.630074
3,3,4,10,228.8955441
3,3,5,10,295.6591685
4,3,5,3,935.1120182
4,3,1,4,401.3737086
4,3,2,4,336.6652721
4,3,3,4,246.2737845
4,3,4,4,241.4197637
4,3,5,4,339.6028238
4,3,1,5,321.862584
4,3,2,5,291.7304726
4,3,3,5,249.9847871
4,3,4,5,248.2738654
4,3,5,5,284.8939819
4,3,1,6,293.2998465
4,3,2,6,277.3644855
4,3,3,6,251.0640069
4,3,4,6,250.5515628
4,3,5,6,267.0889061
4,3,1,7,280.3478526
4,3,2,7,270.7263583
4,3,3,7,249.2365251
4,3,4,7,249.5350584
4,3,5,7,258.3898356
4,3,1,8,274.9527587
4,3,2,8,267.0988636
4,3,3,8,243.4491235
4,3,4,8,244.6748736
4,3,5,8,252.7192984
4,3,1,9,279.035964
4,3,2,9,266.2217245
4,3,3,9,232.7794325
4,3,4,9,235.3725025
4,3,5,9,251.7594505
4,3,1,10,330.7846338
4,3,2,10,274.4093815
4,3,3,10,226.109758
4,3,4,10,229.6797756
4,3,5,10,295.946122
5,3,1,4,444.7861279
5,3,2,4,438.0670539
5,3,3,4,380.289708
5,3,4,4,372.4318675
5,3,5,4,239.0102181
5,3,1,5,356.7570601
5,3,2,5,350.3231924
5,3,3,5,312.0535991
5,3,4,5,308.3417148
5,3,5,5,246.8558945
5,3,1,6,316.9357813
5,3,2,6,312.954
5,3,3,6,285.0732225
5,3,4,6,282.8594001
5,3,5,6,251.601386
5,3,1,7,294.5877957
5,3,2,7,291.5038838
5,3,3,7,268.4573828
