defect1_1,defect1_2,defect2_1,defect2_2,total_voltage
5,3,4,7,267.2770111
5,3,5,7,253.9449172
5,3,1,8,281.394499
5,3,2,8,277.1888219
5,3,3,8,252.6718026
5,3,4,8,252.7192992
5,3,5,8,254.0948355
5,3,1,9,279.6990757
5,3,2,9,268.1155465
5,3,3,9,233.4885273
5,3,4,9,235.4733131
5,3,5,9,255.6124252
5,3,1,10,328.5199069
5,3,2,10,272.5598059
5,3,3,10,223.5883232
5,3,4,10,226.8736831
5,3,5,10,298.8748337
1,4,2,4,938.0760551
1,4,3,4,915.3085089
1,4,4,4,910.5624853
1,4,5,4,780.3144603
1,4,1,5,250.1416016
1,4,2,5,348.7585392
1,4,3,5,435.5113475
1,4,4,5,439.5059304
1,4,5,5,466.5880631
1,4,1,6,258.485732
1,4,2,6,297.4427431
1,4,3,6,347.0872433
1,4,4,6,349.4541587
1,4,5,6,370.5406258
1,4,1,7,264.828057
1,4,2,7,281.2631894
1,4,3,7,306.7842024
1,4,4,7,308.3986011
1,4,5,7,323.6222838
1,4,1,8,270.3257922
1,4,2,8,273.2629703
1,4,3,8,278.708285
1,4,4,8,280.347852
1,4,5,8,294.5877979
1,4,1,9,280.2258192
1,4,2,9,269.2223487
1,4,3,9,253.0086726
1,4,4,9,255.8733322
1,4,5,9,278.2115564
1,4,1,10,335.0755264
1,4,2,10,276.5116886
1,4,3,10,236.5640759
1,4,4,10,240.0511173
1,4,5,10,311.127944
2,4,3,4,1071.793139
2,4,4,4,1065.84469
2,4,5,4,911.6465285
2,4,1,5,337.0896293
2,4,2,5,256.7679539
2,4,3,5,338.4054925
2,4,4,5,344.9748525
2,4,5,5,431.3878669
2,4,1,6,291.8406938
2,4,2,6,266.193298
2,4,3,6,295.9432668
2,4,4,6,298.6428963
2,4,5,6,344.8884943
2,4,1,7,281.2631871
2,4,2,7,271.2832658
2,4,3,7,280.5536361
2,4,4,7,282.2343482
2,4,5,7,311.1424436
2,4,1,8,278.8600114
2,4,2,8,273.7979612
2,4,3,8,268.96329
2,4,4,8,270.7263598
2,4,5,8,291.503881
2,4,1,9,284.8476173
2,4,2,9,275.5077547
2,4,3,9,255.9456599
2,4,4,9,258.7428392
2,4,5,9,282.6094987
2,4,1,10,337.9400899
2,4,2,10,284.1532318
2,4,3,10,242.9144334
2,4,4,10,246.3172921
2,4,5,10,318.1436204
3,4,4,4,1122.833762
3,4,5,4,956.3646801
3,4,1,5,418.2853067
3,4,2,5,333.3307955
3,4,3,5,247.1189571
3,4,4,5,250.7223151
3,4,5,5,366.3226733
3,4,1,6,337.123208
3,4,2,6,292.7476194
3,4,3,6,252.7888938
3,4,4,6,253.7902915
3,4,5,6,302.9879703
3,4,1,7,306.7842026
3,4,2,7,280.553636
3,4,3,7,253.1646504
3,4,4,7,253.5728301
3,4,5,7,280.393187
3,4,1,8,293.3497478
3,4,2,8,275.2020618
3,4,3,8,248.527387
3,4,4,8,249.2365229
3,4,5,8,268.4573837
3,4,1,9,292.8198379
3,4,2,9,273.6581044
3,4,3,9,238.4287839
3,4,4,9,240.3662952
3,4,5,9,264.048164
3,4,1,10,341.23119
3,4,2,10,281.360019
3,4,3,10,231.8240444
3,4,4,10,235.2204201
3,4,5,10,305.8834385
4,4,5,4,958.1229922
4,4,1,5,422.7700588
4,4,2,5,340.289982
4,4,3,5,251.2332321
4,4,4,5,246.8918717
4,4,5,5,359.6450123
4,4,1,6,339.607057
4,4,2,6,295.7723376
4,4,3,6,254.1326942
4,4,4,6,252.7636694
4,4,5,6,299.7785644
4,4,1,7,308.3986031
4,4,2,7,282.2343421
4,4,3,7,253.5728297
4,4,4,7,253.480973
4,4,5,7,278.4780609
4,4,1,8,294.4934216
4,4,2,8,276.2145336
4,4,3,8,248.4857073
4,4,4,8,249.5350589
4,4,5,8,267.2770124
4,4,1,9,293.6188378
4,4,2,9,274.3021134
4,4,3,9,238.1932397
4,4,4,9,240.7035593
4,4,5,9,263.298368
4,4,1,10,341.4237094
4,4,2,10,281.5748777
4,4,3,10,231.7147082
4,4,4,10,235.2084774
4,4,5,10,305.1544092
5,4,1,5,463.7101397
5,4,2,5,440.6929933
5,4,3,5,380.2396673
5,4,4,5,372.9207173
5,4,5,5,240.445147
5,4,1,6,368.4288089
5,4,2,6,349.8581768
5,4,3,6,309.7918362
5,4,4,6,306.332965
5,4,5,6,248.1820784
5,4,1,7,323.6222824
5,4,2,7,311.1424413
5,4,3,7,280.3931846
5,4,4,7,278.4780583
5,4,5,7,252.4730019
5,4,1,8,299.6550059
5,4,2,8,287.0206839
5,4,3,8,258.813857
5,4,4,8,258.3898357
5,4,5,8,253.9449189
5,4,1,9,290.220337
5,4,2,9,273.1858249
5,4,3,9,236.0275494
5,4,4,9,237.813184
5,4,5,9,256.371831
5,4,1,10,334.6775413
5,4,2,10,275.6141859
5,4,3,10,224.9633529
5,4,4,10,228.1561577
5,4,5,10,300.2001211
1,5,2,5,946.9911216
1,5,3,5,922.3512901
1,5,4,5,917.5040849
1,5,5,5,791.0110787
1,5,1,6,249.6443138
1,5,2,6,345.3453783
1,5,3,6,429.5071948
1,5,4,6,433.7385814
1,5,5,6,470.0422466
1,5,1,7,258.4857315
1,5,2,7,291.8406934
1,5,3,7,337.1232086
1,5,4,7,339.6070548
1,5,5,7,368.4288114
1,5,1,8,265.7174986
1,5,2,8,274.9098747
1,5,3,8,291.2647543
1,5,4,8,293.2998479
1,5,5,8,316.9357834
1,5,1,9,276.8475282
1,5,2,9,267.7520111
1,5,3,9,256.5880002
1,5,4,9,259.7247057
1,5,5,9,289.1859845
1,5,1,10,332.6131554
1,5,2,10,274.4766659
1,5,3,10,236.1430293
1,5,4,10,239.7620555
1,5,5,10,315.7187204
2,5,3,5,1074.039123
2,5,4,5,1067.942263
2,5,5,5,918.3061559
2,5,1,6,345.3453806
2,5,2,6,256.9870784
2,5,3,6,336.0484077
2,5,4,6,342.7430359
2,5,5,6,438.7162858
2,5,1,7,297.4427431
2,5,2,7,266.1932966
2,5,3,7,292.747623
2,5,4,7,295.7723356
2,5,5,7,349.8581764
2,5,1,8,286.0092024
2,5,2,8,270.8387626
2,5,3,8,274.9406608
2,5,4,8,277.3644876
2,5,5,8,312.9539996
2,5,1,9,288.1271657
2,5,2,9,273.6277217
2,5,3,9,259.6779743
2,5,4,9,262.8417655
2,5,5,9,295.2347516
2,5,1,10,338.8252009
2,5,2,10,282.7714586
2,5,3,10,243.5644205
2,5,4,10,247.1084161
2,5,5,10,324.2126506
3,5,4,5,1126.351312
3,5,5,5,964.402911
3,5,1,6,429.5071968
3,5,2,6,336.0484076
3,5,3,6,248.8037365
3,5,4,6,252.4852078
3,5,5,6,376.0071184
3,5,1,7,347.0872454
3,5,2,7,295.9432678
3,5,3,7,252.7888924
3,5,4,7,254.1326914
3,5,5,7,309.791836
3,5,1,8,316.4186502
3,5,2,8,284.2019336
3,5,3,8,249.8757611
3,5,4,8,251.0640069
3,5,5,8,285.0732223
3,5,1,9,307.4913022
3,5,2,9,280.2792127
3,5,3,9,240.6001619
3,5,4,9,242.8238237
3,5,5,9,274.9423792
3,5,1,10,350.2078365
3,5,2,10,286.2547904
3,5,3,10,234.2822379
3,5,4,10,237.8687351
3,5,5,10,313.1688017
4,5,5,5,966.326991
4,5,1,6,433.73858
4,5,2,6,342.7430348
4,5,3,6,252.485207
4,5,4,6,248.4215748
4,5,5,6,369.0317147
4,5,1,7,349.4541587
4,5,2,7,298.6428963
4,5,3,7,253.790294
4,5,4,7,252.7636675
4,5,5,7,306.3329641
4,5,1,8,317.8974113
4,5,2,8,285.5481683
4,5,3,8,249.965122
4,5,4,8,250.5515637
4,5,5,8,282.8594009
4,5,1,9,308.4025335
4,5,2,9,281.0018433
4,5,3,9,240.3007531
4,5,4,9,242.5510688
4,5,5,9,273.3632305
4,5,1,10,350.3141425
4,5,2,10,286.3582424
4,5,3,10,234.0613554
4,5,4,10,237.3660562
4,5,5,10,311.7188998
5,5,1,6,470.0422537
5,5,2,6,438.7162783
5,5,3,6,376.0071168
5,5,4,6,369.0317134
5,5,5,6,240.8853178
5,5,1,7,370.5406256
5,5,2,7,344.8884927
5,5,3,7,302.9879708
5,5,4,7,299.7785602
5,5,5,7,248.1820785
5,5,1,8,323.5309121
5,5,2,8,302.6201053
5,5,3,8,268.2798697
5,5,4,8,267.0889073
5,5,5,8,251.6013864
5,5,1,9,303.3245678
5,5,2,9,279.711441
5,5,3,9,238.8004824
5,5,4,9,240.2473339
5,5,5,9,255.3536338
5,5,1,10,341.4922922
5,5,2,10,278.7196204
5,5,3,10,225.710596
5,5,4,10,228.7635988
5,5,5,10,300.0627316
1,6,2,6,946.9911295
1,6,3,6,922.3513011
1,6,4,6,917.5040893
1,6,5,6,791.0110812
1,6,1,7,250.1415997
1,6,2,7,337.08963
1,6,3,7,418.2853022
1,6,4,7,422.7700609
1,6,5,7,463.7101423
1,6,1,8,259.8632879
1,6,2,8,282.4751757
1,6,3,8,319.045529
1,6,4,8,321.8625808
1,6,5,8,356.7570588
1,6,1,9,272.7335671
1,6,2,9,266.9714377
1,6,3,9,264.73668
1,6,4,9,268.2636146
1,6,5,9,306.6819197
1,6,1,10,329.8394102
1,6,2,10,272.744411
1,6,3,10,236.9819574
1,6,4,10,240.8366921
1,6,5,10,322.9513931
2,6,3,6,1074.039146
2,6,4,6,1067.94227
2,6,5,6,918.3061667
2,6,1,7,348.7585403
2,6,2,7,256.7679499
2,6,3,7,333.3307958
2,6,4,7,340.2899795
2,6,5,7,440.6929964
2,6,1,8,300.9850914
2,6,2,8,265.4792831
2,6,3,8,288.0355278
2,6,4,8,291.7304696
2,6,5,8,350.323192
2,6,1,9,293.715325
2,6,2,9,270.248765
2,6,3,9,266.1756781
2,6,4,9,269.9233356
2,6,5,9,313.770702
2,6,1,10,339.8867853
2,6,2,10,280.3146124
2,6,3,10,244.5674694
2,6,4,10,248.3780155
2,6,5,10,332.4482389
3,6,4,6,1126.351312
3,6,5,6,964.4029178
3,6,1,7,435.5113495
3,6,2,7,338.4054907
3,6,3,7,247.1189547
3,6,4,7,251.2332307
3,6,5,7,380.2396686
3,6,1,8,353.4550318
3,6,2,8,298.3858715
3,6,3,8,247.7895031
3,6,4,8,249.9847859
3,6,5,8,312.0535953
3,6,1,9,326.8627245
3,6,2,9,287.6371396
3,6,3,9,240.072346
3,6,4,9,242.8454927
3,6,5,9,288.7991002
3,6,1,10,359.8078125
3,6,2,10,290.0634758
3,6,3,10,234.2218387
3,6,4,10,238.126005
3,6,5,10,320.2640871
4,6,5,6,966.3269829
4,6,1,7,439.505928
4,6,2,7,344.974854
4,6,3,7,250.7223144
4,6,4,7,246.8918708
4,6,5,7,372.9207154
4,6,1,8,355.7559998
4,6,2,8,300.9770547
4,6,3,8,248.7069406
4,6,4,8,248.2738627
4,6,5,8,308.3417189
4,6,1,9,328.1873298
4,6,2,9,288.9503807
4,6,3,9,240.1526609
4,6,4,9,241.8431482
4,6,5,9,286.2065147
4,6,1,10,360.0561733
4,6,2,10,290.3588433
4,6,3,10,234.2205025
4,6,4,10,237.1672563
4,6,5,10,318.0597688
5,6,1,7,466.5880573
5,6,2,7,431.3878594
5,6,3,7,366.3226733
5,6,4,7,359.6450137
5,6,5,7,240.4451444
5,6,1,8,363.8673926
5,6,2,8,333.3197891
5,6,3,8,287.4659857
5,6,4,8,284.893983
5,6,5,8,246.8558944
5,6,1,9,321.8285127
5,6,2,9,289.9658018
5,6,3,9,243.2176254
5,6,4,9,244.0255153
5,6,5,9,252.5505623
5,6,1,10,349.9377245
5,6,2,10,282.3918641
5,6,3,10,225.8775584
5,6,4,10,228.7215396
5,6,5,10,298.537556
1,7,2,7,938.0760798
1,7,3,7,915.3084852
1,7,4,7,910.5625041
1,7,5,7,780.3144646
1,7,1,8,251.9974296
1,7,2,8,320.8791637
1,7,3,8,396.4839431
1,7,4,8,401.3737066
1,7,5,8,444.7861325
1,7,1,9,267.3700534
1,7,2,9,268.2985478
1,7,3,9,284.1098883
1,7,4,9,288.2848346
1,7,5,9,337.5452979
1,7,1,10,326.346221
1,7,2,10,271.1207213
1,7,3,10,239.6835873
1,7,4,10,244.0222429
1,7,5,10,334.3243782
2,7,3,7,1071.793123
2,7,4,7,1065.844674
2,7,5,7,911.6465549
2,7,1,8,348.0940387
2,7,2,8,255.906491
2,7,3,8,329.1976787
2,7,4,8,336.6652757
2,7,5,8,438.0670534
2,7,1,9,305.784446
2,7,2,9,264.4504159
2,7,3,9,279.5118788
2,7,4,9,284.380973
2,7,5,9,347.6709253
2,7,1,10,341.8269786
2,7,2,10,276.2368535
2,7,3,10,246.7655396
2,7,4,10,251.1292589
2,7,5,10,345.2445272
3,7,4,7,1122.833767
3,7,5,7,956.3646829
3,7,1,8,437.7768595
3,7,2,8,340.5862464
3,7,3,8,241.0732778
3,7,4,8,246.2737841
3,7,5,8,380.2897076
3,7,1,9,359.723151
3,7,2,9,300.6845228
3,7,3,9,236.6259506
3,7,4,9,240.5453005
3,7,5,9,313.3912474
3,7,1,10,373.1076438
3,7,2,10,294.229713
3,7,3,10,231.6240183
3,7,4,10,236.1153166
3,7,5,10,329.9205625
4,7,5,7,958.1229723
4,7,1,8,441.5082864
4,7,2,8,347.1875406
4,7,3,8,244.9036454
4,7,4,8,241.4197632
4,7,5,8,372.4318663
4,7,1,9,361.7748668
4,7,2,9,303.5111637
4,7,3,9,237.7782316
4,7,4,9,238.2727582
4,7,5,9,309.0395754
4,7,1,10,373.6499037
4,7,2,10,295.0770944
4,7,3,10,232.2300651
4,7,4,10,234.5254008
4,7,5,10,326.6658027
5,7,1,8,451.2812209
5,7,2,8,415.0936092
5,7,3,8,345.7425895
5,7,4,8,339.6028235
5,7,5,8,239.0102193
5,7,1,9,352.665624
5,7,2,9,311.3970144
5,7,3,9,254.27853
5,7,4,9,253.6796002
5,7,5,9,247.6758697
5,7,1,10,361.9139269
5,7,2,10,287.9005476
5,7,3,10,225.5246821
5,7,4,10,228.0242747
5,7,5,10,295.5016223
1,8,2,8,914.6817085
1,8,3,8,895.6848643
1,8,4,8,891.2898139
1,8,5,8,753.2621599
1,8,1,9,260.3579911
1,8,2,9,289.5324625
1,8,3,9,347.7361733
1,8,4,9,353.6459363
1,8,5,9,405.9683697
1,8,1,10,321.9806958
1,8,2,10,269.881343
1,8,3,10,247.0014194
1,8,4,10,252.5428528
1,8,5,10,353.7293374
2,8,3,8,1062.197417
2,8,4,8,1056.751527
2,8,5,8,892.863487
2,8,1,9,343.6285411
2,8,2,9,254.6566664
2,8,3,9,319.117431
2,8,4,9,327.6132903
2,8,5,9,426.6667579
2,8,1,10,346.5247457
2,8,2,10,269.5539255
2,8,3,10,252.9991976
2,8,4,10,258.6266034
2,8,5,10,368.1789565
3,8,4,8,1109.730747
3,8,5,8,933.7237615
3,8,1,9,434.9050079
3,8,2,9,341.5882872
3,8,3,9,228.4784505
3,8,4,9,235.8173947
3,8,5,9,375.5120208
3,8,1,10,395.7656697
3,8,2,10,302.1841995
3,8,3,10,225.2261922
3,8,4,10,230.8989472
3,8,5,10,347.2019195
4,8,5,8,935.1120158
4,8,1,9,438.1252817
4,8,2,9,348.3636075
4,8,3,9,233.0760029
4,8,4,9,230.0732788
4,8,5,9,366.9223454
4,8,1,10,396.7602271
4,8,2,10,304.2951925
4,8,3,10,227.1785267
4,8,4,10,228.2367253
4,8,5,10,342.1904166
5,8,1,9,418.7718627
5,8,2,9,376.4520874
5,8,3,9,299.023339
5,8,4,9,294.4516244
5,8,5,9,240.1333482
5,8,1,10,381.2419392
5,8,2,10,298.7916022
5,8,3,10,224.7569112
5,8,4,10,226.6278126
5,8,5,10,290.7157199
1,9,2,9,850.2789132
1,9,3,9,830.7429478
1,9,4,9,827.4266009
1,9,5,9,677.3265085
1,9,1,10,317.2648526
1,9,2,10,273.095653
1,9,3,10,274.5341472
1,9,4,10,282.7945167
1,9,5,10,393.7157841
2,9,3,9,1013.141771
2,9,4,9,1008.823997
2,9,5,9,829.0731299
2,9,1,10,362.0601919
2,9,2,10,260.0666229
2,9,3,10,278.1144709
2,9,4,10,287.4032916
2,9,5,10,418.9148211
3,9,4,9,1051.103098
3,9,5,9,860.2090171
3,9,1,10,443.6479934
3,9,2,10,330.4942512
3,9,3,10,214.0585959
3,9,4,10,223.0287879
3,9,5,10,387.9984329
4,9,5,9,861.698364
4,9,1,10,445.3119147
4,9,2,10,335.2992281
4,9,3,10,219.6725367
4,9,4,10,217.4021256
4,9,5,10,379.5607882
5,9,1,10,419.0498584
5,9,2,10,329.6761883
5,9,3,10,229.8707419
5,9,4,10,229.7467913
5,9,5,10,284.1729999
1,10,2,10,627.0430822
1,10,3,10,593.5992416
1,10,4,10,590.6576687
1,10,5,10,530.1178294
2,10,3,10,712.337017
2,10,4,10,708.0303871
2,10,5,10,597.0228993
3,10,4,10,755.5042012
3,10,5,10,626.8608768
4,10,5,10,629.1312844
