Current,X,Y,Power
100,1,1,0.00241110232671233
100,1,2,0.00249830456752613
100,1,3,0.00249985403834449
100,1,4,0.00249986297671915
100,1,5,0.00249985382802998
100,1,6,0.0024998538479246
100,1,7,0.0024998629994559
100,1,8,0.00249985393034515
100,1,9,0.00249830458457337
100,1,10,0.00241110229880052
100,2,1,2.32327634516148e-13
100,2,2,7.55248961443816e-13
100,2,3,1.34369692570913e-12
100,2,4,1.8267305719471e-12
100,2,5,2.09909405426458e-12
100,2,6,2.09925876983523e-12
100,2,7,1.82865176758221e-12
100,2,8,1.3431039656491e-12
100,2,9,7.55248961443816e-13
100,2,10,2.3276622118656e-13
100,3,1,8.07793566946316e-22
100,3,2,6.33310156485912e-19
100,3,3,1.22865401532535e-18
100,3,4,1.78441598938441e-18
100,3,5,7.27014210251684e-19
100,3,6,2.18427380502284e-18
100,3,7,1.56388834560807e-18
100,3,8,7.7628961783541e-19
100,3,9,1.58327539121478e-19
100,3,10,3.95818847803695e-20
100,4,1,2.32327634516148e-13
100,4,2,7.55397168137337e-13
100,4,3,1.34251113645164e-12
100,4,4,1.83026635224429e-12
100,4,5,2.09958822036357e-12
100,4,6,2.09843525660547e-12
100,4,7,1.82895925258788e-12
100,4,8,1.34211598968808e-12
100,4,9,7.53570301788216e-13
100,4,10,2.32053727873468e-13
100,5,1,0.00241110237974477
100,5,2,0.00249830460162062
100,5,3,0.00249985393034515
100,5,4,0.00249986293408776
100,5,5,0.00249985369160977
100,5,6,0.00249985370013603
100,5,7,0.00249986288861427
100,5,8,0.00249985390476636
100,5,9,0.00249830447944871
100,5,10,0.00241110227647107
200,1,1,0.733883302075587
200,1,2,0.902455891474419
200,1,3,0.784509522577978
200,1,4,0.720893589601451
200,1,5,0.693447318589753
200,1,6,0.693447322120234
200,1,7,0.720893616976055
200,1,8,0.784509567888893
200,1,9,0.902455955578114
200,1,10,0.733883351072057
200,2,1,5.56554098396659e-09
200,2,2,1.81528127627638e-08
200,2,3,3.14599144736492e-08
200,2,4,4.19418595127891e-08
200,2,5,4.76308888761963e-08
200,2,6,4.76309881225928e-08
200,2,7,4.19418362300556e-08
200,2,8,3.14598943090829e-08
200,2,9,1.81530118881788e-08
200,2,10,5.56565124178173e-09
200,3,1,1.76461212229716e-15
200,3,2,6.35120906545579e-15
200,3,3,1.2324373972755e-14
200,3,4,1.75417219823794e-14
200,3,5,2.0617076102275e-14
200,3,6,2.0437904257952e-14
200,3,7,1.73764829614992e-14
200,3,8,1.21859343112517e-14
200,3,9,6.36027250927692e-15
200,3,10,1.74081452381492e-15
200,4,1,5.51364653333627e-09
200,4,2,1.79712535755016e-08
200,4,3,3.11334545237527e-08
200,4,4,4.14999823332774e-08
200,4,5,4.71274099192738e-08
200,4,6,4.7126965678462e-08
200,4,7,4.15003065706162e-08
200,4,8,3.11336551208027e-08
200,4,9,1.79711011707695e-08
200,4,10,5.51354523346388e-09
200,5,1,0.732895590800619
200,5,2,0.898599253494425
200,5,3,0.780408095970565
200,5,4,0.717168493883751
200,5,5,0.68999323155547
200,5,6,0.689993231953707
200,5,7,0.717168497757388
200,5,8,0.78040811327248
200,5,9,0.898599272333261
200,5,10,0.732895599284403
300,1,1,673.222524434189
300,1,2,238.849604590943
300,1,3,106.943350588406
300,1,4,67.7358883327606
300,1,5,55.0035906972525
300,1,6,55.0035907151702
300,1,7,67.7358899984386
300,1,8,106.943348923708
300,1,9,238.84960762379
300,1,10,673.222505239646
300,2,1,0.000308560909035688
300,2,2,0.000624431157818814
300,2,3,0.000823553386904565
300,2,4,0.000942327058766158
300,2,5,0.000998377081650031
300,2,6,0.000998377052912631
300,2,7,0.000942326988968476
300,2,8,0.000823553386904565
300,2,9,0.000624431152137059
300,2,10,0.000308560897053617
300,3,1,4.77936699051711e-11
300,3,2,1.66874930601043e-10
300,3,3,3.10712204314872e-10
300,3,4,4.34757868956793e-10
300,3,5,5.05671591959626e-10
300,3,6,5.05732949632526e-10
300,3,7,4.3482898587458e-10
300,3,8,3.10752284834466e-10
300,3,9,1.66886679667668e-10
300,3,10,4.78188236404182e-11
300,4,1,0.000308530419412185
300,4,2,0.000623499981578853
300,4,3,0.000821802131744153
300,4,4,0.000940066991497367
300,4,5,0.000995879626777973
300,4,6,0.000995879677005484
300,4,7,0.000940067026354334
300,4,8,0.000821802105671586
300,4,9,0.000623499964546304
300,4,10,0.000308530427399837
300,5,1,674.354883753741
300,5,2,238.557013310182
300,5,3,106.68700117984
300,5,4,67.609086999338
300,5,5,54.9326388443859
300,5,6,54.9326388681113
300,5,7,67.609087081269
300,5,8,106.687000579109
300,5,9,238.557016641607
300,5,10,674.354886298373
400,1,1,2910.53911759106
400,1,2,581.83509494204
400,1,3,184.654090101964
400,1,4,97.9275689137722
400,1,5,73.7033583254451
400,1,6,73.7033602550183
400,1,7,97.9275707195925
400,1,8,184.654097989186
400,1,9,581.835139033952
400,1,10,2910.53926173567
400,2,1,0.0031607807356338
400,2,2,0.00499509271045578
400,2,3,0.00582735555026108
400,2,4,0.00625674552199825
400,2,5,0.00787431625914852
400,2,6,0.00787431619450809
400,2,7,0.00625674573782023
400,2,8,0.00582735586268801
400,2,9,0.00499509280687491
400,2,10,0.00316078096573023
400,3,1,3.55179561619009e-10
400,3,2,1.2098372888307e-09
400,3,3,2.21398946317801e-09
400,3,4,3.06619356796567e-09
400,3,5,3.55169731196522e-09
400,3,6,3.55181926830818e-09
400,3,7,3.06615579684387e-09
400,3,8,2.21410714961465e-09
400,3,9,1.20972656993023e-09
400,3,10,3.55239555994862e-10
400,4,1,0.00315908995760639
400,4,2,0.00499088705440435
400,4,3,0.00582041615083964
400,4,4,0.00624787198429808
400,4,5,0.00643698763438719
400,4,6,0.00643698767087195
400,4,7,0.00624787223591178
400,4,8,0.00582041599471922
400,4,9,0.00499088708653052
400,4,10,0.0031590900470644
400,5,1,2910.66102131103
400,5,2,582.106061334152
400,5,3,184.555430246888
400,5,4,97.8173329859355
400,5,5,73.599829745787
400,5,6,73.599829820173
400,5,7,97.81733330991
400,5,8,184.555431281573
400,5,9,582.106066292392
400,5,10,2910.66105120827
500,1,1,5528.38037778003
500,1,2,918.12928325188
500,1,3,269.109017781224
500,1,4,142.349978150873
500,1,5,108.352385396871
500,1,6,108.352385839375
500,1,7,142.349982174041
500,1,8,269.109027048515
500,1,9,918.129284708588
500,1,10,5528.3803409142
500,2,1,0.213351930828874
500,2,2,12.1116093111068
500,2,3,26.4030778737004
500,2,4,31.1851510248487
500,2,5,32.0079398134109
500,2,6,32.0079399553445
500,2,7,31.185151357023
500,2,8,26.4030782427293
500,2,9,12.1116093948408
500,2,10,0.213351931674075
500,3,1,8.44086842633187e-05
500,3,2,0.00033607354795333
500,3,3,0.0006795705156576
500,3,4,0.000982212179766525
500,3,5,0.00115347207655451
500,3,6,0.00115347203022103
500,3,7,0.000982212194018427
500,3,8,0.00067957053936683
500,3,9,0.00033607348959735
500,3,10,8.44087051530943e-05
500,4,1,0.0662263293304725
500,4,2,2.2233078913187
500,4,3,3.63814737529668
500,4,4,3.72344304963369
500,4,5,3.59991021333033
500,4,6,3.59991021179593
500,4,7,3.7234430519993
500,4,8,3.63814737307547
500,4,9,2.22330788053275
500,4,10,0.0662263293166918
500,5,1,5531.74640822684
500,5,2,895.725668433955
500,5,3,243.62537671152
500,5,4,120.529352200045
500,5,5,88.4584254070796
500,5,6,88.4584254111951
500,5,7,120.529352205037
500,5,8,243.625376690766
500,5,9,895.725668326129
500,5,10,5531.74640933433
600,1,1,8375.61451882622
600,1,2,1491.69238604882
600,1,3,509.053120923296
600,1,4,309.429182167332
600,1,5,254.799283175224
600,1,6,254.799282817841
600,1,7,309.429180128613
600,1,8,509.053126300236
600,1,9,1491.6923962544
600,1,10,8375.61459240715
600,2,1,71.6871135947691
600,2,2,295.420271189764
600,2,3,218.661420918934
600,2,4,184.603755409879
600,2,5,174.542136357063
600,2,6,174.542136558241
600,2,7,184.603756081831
600,2,8,218.66142244614
600,2,9,295.420274184489
600,2,10,71.6871140754966
600,3,1,0.0024244636674361
600,3,2,1.03248821378533
600,3,3,36.4505665920405
600,3,4,90.0133386715668
600,3,5,116.302637659234
600,3,6,116.302637592147
600,3,7,90.0133385556453
600,3,8,36.4505666713357
600,3,9,1.03248821291361
600,3,10,0.00242446375700104
600,4,1,11.8073013029582
600,4,2,35.3257565304848
600,4,3,56.5072756448626
600,4,4,93.2801555970849
600,4,5,116.093558114008
600,4,6,116.093558144216
600,4,7,93.2801556875515
600,4,8,56.5072758944015
600,4,9,35.3257567410765
600,4,10,11.8073013774723
600,5,1,8314.94012694521
600,5,2,1244.37620907041
600,5,3,374.260377583835
600,5,4,227.317683295223
600,5,5,191.508785163188
600,5,6,191.508785348332
600,5,7,227.317683941876
600,5,8,374.26037918463
600,5,9,1244.37621627283
600,5,10,8314.94018564891
700,1,1,12720.2218559006
700,1,2,5464.64805396031
700,1,3,4733.97140495342
700,1,4,4652.39256316926
700,1,5,4641.3538856758
700,1,6,4641.35388567903
700,1,7,4652.39256318226
700,1,8,4733.97140496981
700,1,9,5464.64805397255
700,1,10,12720.2218559177
700,2,1,1174.9344578408
700,2,2,4006.55371078279
700,2,3,4586.24749594615
700,2,4,4636.39733168427
700,2,5,4638.91794705634
700,2,6,4638.91794705828
700,2,7,4636.39733169316
700,2,8,4586.24749595582
700,2,9,4006.5537107935
700,2,10,1174.93445784437
700,3,1,49.7282705703625
700,3,2,3435.51052514956
700,3,3,4533.67157403242
700,3,4,4629.95226551382
700,3,5,4637.73732956125
700,3,6,4637.73732956481
700,3,7,4629.9522655223
700,3,8,4533.67157404083
700,3,9,3435.51052516114
700,3,10,49.7282705705787
700,4,1,190.422904500357
700,4,2,3458.80703213484
700,4,3,4533.52560179479
700,4,4,4629.72167395189
700,4,5,4637.66798344993
700,4,6,4637.6679834526
700,4,7,4629.72167396092
700,4,8,4533.52560180252
700,4,9,3458.80703214588
700,4,10,190.422904500734
700,5,1,11948.2197956836
700,5,2,4972.4399767946
700,5,3,4624.28921966731
700,5,4,4630.62764360586
700,5,5,4636.5006635432
700,5,6,4636.50066354497
700,5,7,4630.62764361313
700,5,8,4624.2892196797
700,5,9,4972.43997680939
700,5,10,11948.2197957082
800,1,1,23328.4849389404
800,1,2,21431.6410853792
800,1,3,21397.1354232063
800,1,4,21385.478102721
800,1,5,21382.833302857
800,1,6,21382.8333028752
800,1,7,21385.4781027399
800,1,8,21397.1354232425
800,1,9,21431.6410854072
800,1,10,23328.4849389959
800,2,1,8348.64340373673
800,2,2,20753.9471336401
800,2,3,21378.4557602453
800,2,4,21383.2612061407
800,2,5,21382.3844868963
800,2,6,21382.3844869134
800,2,7,21383.2612061552
800,2,8,21378.4557602806
800,2,9,20753.9471336767
800,2,10,8348.64340377044
800,3,1,5981.6655650604
800,3,2,20583.0391864328
800,3,3,21369.0576844961
800,3,4,21381.9476902103
800,3,5,21382.1496936647
800,3,6,21382.1496936757
800,3,7,21381.9476902244
800,3,8,21369.0576845324
800,3,9,20583.0391864639
800,3,10,5981.66556508745
800,4,1,6195.04702446707
800,4,2,20587.4907500972
800,4,3,21368.4074223374
800,4,4,21381.8405193615
800,4,5,21382.1324073586
800,4,6,21382.1324073683
800,4,7,21381.8405193766
800,4,8,21368.4074223732
800,4,9,20587.4907501282
800,4,10,6195.04702449469
800,5,1,21739.7946515567
800,5,2,21128.1155955303
800,5,3,21354.1254546076
800,5,4,21379.0384380691
800,5,5,21381.7245720823
800,5,6,21381.7245720843
800,5,7,21379.0384380839
800,5,8,21354.1254546415
800,5,9,21128.1155955688
800,5,10,21739.7946516137
900,1,1,45317.0201239779
900,1,2,46733.5170162454
900,1,3,46643.1483380127
900,1,4,46624.541301293
900,1,5,46622.2231723685
900,1,6,46622.2231724071
900,1,7,46624.5413013388
900,1,8,46643.1483381004
900,1,9,46733.5170163888
900,1,10,45317.0201240476
900,2,1,28805.5820724719
900,2,2,46417.2831158507
900,2,3,46626.2308261138
900,2,4,46622.1193541947
900,2,5,46621.8675672789
900,2,6,46621.8675673189
900,2,7,46622.1193542603
900,2,8,46626.2308261959
900,2,9,46417.283115948
900,2,10,28805.5820725337
900,3,1,26108.8561688843
900,3,2,46324.7439032561
900,3,3,46618.0650874527
900,3,4,46620.9455345943
900,3,5,46621.6819706238
900,3,6,46621.6819706591
900,3,7,46620.9455346602
900,3,8,46618.0650875344
900,3,9,46324.7439033491
900,3,10,26108.856168945
900,4,1,26346.8719069472
900,4,2,46324.2606909755
900,4,3,46617.5172020239
900,4,4,46620.8644355583
900,4,5,46621.6678613472
900,4,6,46621.6678613859
900,4,7,46620.8644356236
900,4,8,46617.5172021049
900,4,9,46324.2606910693
900,4,10,26346.8719070065
900,5,1,43522.21433779
900,5,2,46475.4452031833
900,5,3,46605.9460919768
900,5,4,46619.0888226509
900,5,5,46621.323569357
900,5,6,46621.3235693845
900,5,7,46619.0888227178
900,5,8,46605.9460920624
900,5,9,46475.4452032716
900,5,10,43522.2143378819
