Current,X,Y,Voltage_Drop
100,1,1,4.91029767601958e-05
100,1,2,4.99830427997949e-05
100,1,3,4.99985403621395e-05
100,1,4,4.99986297484156e-05
100,1,5,4.9998538258933e-05
100,1,6,4.99985384578849e-05
100,1,7,4.99986299757893e-05
100,1,8,4.99985392821145e-05
100,1,9,4.99830429703252e-05
100,1,10,4.91029764759787e-05
100,2,1,4.82003770230222e-10
100,2,2,8.69050609253463e-10
100,2,3,1.15917941911903e-09
100,2,4,1.35156597025343e-09
100,2,5,1.44882505992427e-09
100,2,6,1.44888190334314e-09
100,2,7,1.35227651298919e-09
100,2,8,1.15892362373415e-09
100,2,9,8.69050609253463e-10
100,2,10,4.82458517581108e-10
100,3,1,2.8421709430404e-14
100,3,2,7.95807864051312e-13
100,3,3,1.10844666778576e-12
100,3,4,1.33582034322899e-12
100,3,5,8.5265128291212e-13
100,3,6,1.47792889038101e-12
100,3,7,1.25055521493778e-12
100,3,8,8.81072992342524e-13
100,3,9,3.97903932025656e-13
100,3,10,1.98951966012828e-13
100,4,1,4.82003770230222e-10
100,4,2,8.69135874381755e-10
100,4,3,1.15866782834928e-09
100,4,4,1.35287336888723e-09
100,4,5,1.44899559018086e-09
100,4,6,1.44859768624883e-09
100,4,7,1.35239019982691e-09
100,4,8,1.1584972980927e-09
100,4,9,8.6808427113283e-10
100,4,10,4.81719553135918e-10
100,5,1,4.91029773002083e-05
100,5,2,4.99830431408554e-05
100,5,3,4.99985392821145e-05
100,5,4,4.999862932209e-05
100,5,5,4.99985368946909e-05
100,5,6,4.9998536979956e-05
100,5,7,4.99986288673426e-05
100,5,8,4.99985390263191e-05
100,5,9,4.99830419187219e-05
100,5,10,4.9102976248605e-05
200,1,1,0.00747865116784396
200,1,2,0.00903985454340273
200,1,3,0.00785924032140883
200,1,4,0.00722386614148718
200,1,5,0.00694976595633534
200,1,6,0.00694976599277197
200,1,7,0.00722386635465
200,1,8,0.00785924068748045
200,1,9,0.00903985502532123
200,1,10,0.00747865157637762
200,2,1,7.46025534681394e-08
200,2,2,1.34732374590385e-07
200,2,3,1.77369429366081e-07
200,2,4,2.04797117930866e-07
200,2,5,2.18245020278118e-07
200,2,6,2.18245247651794e-07
200,2,7,2.04797061087447e-07
200,2,8,1.77369372522662e-07
200,2,9,1.3473311355483e-07
200,2,10,7.46032924325846e-08
200,3,1,4.20072865381371e-11
200,3,2,7.96944732428528e-11
200,3,3,1.11015197035158e-10
200,3,4,1.32445165945683e-10
200,3,5,1.43586476042401e-10
200,3,6,1.42961198434932e-10
200,3,7,1.31819888338214e-10
200,3,8,1.10389919427689e-10
200,3,9,7.97513166617136e-11
200,3,10,4.17230694438331e-11
200,4,1,7.4253932780266e-08
200,4,2,1.34056904244062e-07
200,4,3,1.76446746991132e-07
200,4,4,2.03715444513364e-07
200,4,5,2.17088484077976e-07
200,4,6,2.17087460896437e-07
200,4,7,2.03716240321228e-07
200,4,8,1.76447315425321e-07
200,4,9,1.34056335809873e-07
200,4,10,7.42532506592397e-08
200,5,1,0.0074685587516683
200,5,2,0.0090011634667917
200,5,3,0.00781808334431844
200,5,4,0.00718646491452546
200,5,5,0.00691507399699276
200,5,6,0.00691507399659486
200,5,7,0.00718646494118502
200,5,8,0.00781808348921231
200,5,9,0.00900116360332959
200,5,10,0.00746855879896202
300,1,1,5.24126544054434
300,1,2,1.91903664279914
300,1,3,0.88330530396297
300,1,4,0.568466666072823
300,1,5,0.465018895744834
300,1,6,0.465018895494836
300,1,7,0.568466676908315
300,1,8,0.883305286872769
300,1,9,1.91903666165376
300,1,10,5.24126526232681
300,2,1,1.75659018850638e-05
300,2,2,2.49886205665462e-05
300,2,3,2.86976198822231e-05
300,2,4,3.06973461192683e-05
300,2,5,3.15971055897535e-05
300,2,6,3.15971051350061e-05
300,2,7,3.06973449824e-05
300,2,8,2.86976198822231e-05
300,2,9,2.49886204528593e-05
300,2,10,1.75659015440033e-05
300,3,1,6.91329660185147e-09
300,3,2,1.29180079966318e-08
300,3,3,1.76270305018988e-08
300,3,4,2.08508481591707e-08
300,3,5,2.24871428144979e-08
300,3,6,2.24885070565506e-08
300,3,7,2.08525534617365e-08
300,3,8,1.76281673702761e-08
300,3,9,1.29184627439827e-08
300,3,10,6.91511559125502e-09
300,4,1,1.75650339997446e-05
300,4,2,2.49699816095017e-05
300,4,3,2.86670914420029e-05
300,4,4,3.0660511924907e-05
300,4,5,3.15575605327467e-05
300,4,6,3.15575613285546e-05
300,4,7,3.06605124933412e-05
300,4,8,2.86670909872555e-05
300,4,9,2.49699812684412e-05
300,4,10,1.75650342271183e-05
300,5,1,5.25040382505449
300,5,2,1.91656967165682
300,5,3,0.88107599073544
300,5,4,0.567313640730049
300,5,5,0.46434110703342
300,5,6,0.464341106978736
300,5,7,0.567313640525526
300,5,8,0.881075983640926
300,5,9,1.91656969158964
300,5,10,5.25040382509621
400,1,1,21.5814422548226
400,1,2,4.54426696459586
400,1,3,1.49803454476137
400,1,4,0.811419052501378
400,1,5,0.616531907987678
400,1,6,0.616531909915125
400,1,7,0.81141903807395
400,1,8,1.49803456448444
400,1,9,4.54426722277537
400,1,10,21.5814430082642
400,2,1,5.62208211931647e-05
400,2,2,7.06759698232418e-05
400,2,3,7.63371177754379e-05
400,2,4,7.90995924262461e-05
400,2,5,9.80707548023929e-05
400,2,6,9.80707525286562e-05
400,2,7,7.90995937904881e-05
400,2,8,7.6337119821801e-05
400,2,9,7.06759705053628e-05
400,2,10,5.62208232395278e-05
400,3,1,1.88462081496255e-08
400,3,2,3.47827153746039e-08
400,3,3,4.70530494567356e-08
400,3,4,5.53732206753921e-08
400,3,5,5.95961182625615e-08
400,3,6,5.9597141444101e-08
400,3,7,5.53728796148789e-08
400,3,8,4.70543000119505e-08
400,3,9,3.47811237588758e-08
400,3,10,1.88477997653536e-08
400,4,1,5.62057822435236e-05
400,4,2,7.06462104744787e-05
400,4,3,7.62916519079226e-05
400,4,4,7.90434816053676e-05
400,4,5,8.02308396714579e-05
400,4,6,8.02308398988316e-05
400,4,7,7.90434831969833e-05
400,4,8,7.62916508847411e-05
400,4,9,7.06462107018524e-05
400,4,10,5.62057830393314e-05
400,5,1,21.5825666824387
400,5,2,4.54639833011151
400,5,3,1.4971657461341
400,5,4,0.810443117893669
400,5,5,0.615608984172127
400,5,6,0.615608984823552
400,5,7,0.810443120584637
400,5,8,1.49716575458513
400,5,9,4.54639836822594
400,5,10,21.582566908884
500,1,1,40.1484375936045
500,1,2,7.06546324978058
500,1,3,2.15791399231057
500,1,4,1.16642456785894
500,1,5,0.896145826888187
500,1,6,0.896145834131403
500,1,7,1.16642459655282
500,1,8,2.15791405036521
500,1,9,7.06546326559351
500,1,10,40.1484374625961
500,2,1,0.00225674549938049
500,2,2,0.108727831031501
500,2,3,0.229214631344803
500,2,4,0.268594269437699
500,2,5,0.275260077917892
500,2,6,0.275260078882184
500,2,7,0.268594271562733
500,2,8,0.229214633601941
500,2,9,0.108727831260012
500,2,10,0.00225674550165422
500,3,1,9.18741989153204e-06
500,3,2,1.83323088549514e-05
500,3,3,2.60685733337596e-05
500,3,4,3.13402645133465e-05
500,3,5,3.39628043093398e-05
500,3,6,3.39628036272188e-05
500,3,7,3.13402647407202e-05
500,3,8,2.60685737885069e-05
500,3,9,1.83323072633357e-05
500,3,10,9.18742102840042e-06
500,4,1,0.000719116027312339
500,4,2,0.0208806897223894
500,4,3,0.0335135691977939
500,4,4,0.0343097876541378
500,4,5,0.0332443503498325
500,4,6,0.0332443503325521
500,4,7,0.0343097876741467
500,4,8,0.0335135691416326
500,4,9,0.0208806896287115
500,4,10,0.000719116027767086
500,5,1,40.1736394924321
500,5,2,6.89644101720455
500,5,3,1.95866586849229
500,5,4,0.992559466717239
500,5,5,0.736294280290622
500,5,6,0.736294280346556
500,5,7,0.99255946685912
500,5,8,1.95866586868169
500,5,9,6.89644101808676
500,5,10,40.1736395060697
600,1,1,60.0095804277371
600,1,2,11.3128375575989
600,1,3,4.02267359782377
600,1,4,2.49803969318918
600,1,5,2.07544686566689
600,1,6,2.07544686363758
600,1,7,2.4980396811477
600,1,8,4.02267362800399
600,1,9,11.3128376156919
600,1,10,60.0095807140763
600,2,1,0.603560404417067
600,2,2,2.36665331714858
600,2,3,1.78748143432722
600,2,4,1.52657725424842
600,2,5,1.44930749012769
600,2,6,1.4493074914069
600,2,7,1.52657725838958
600,2,8,1.78748144352744
600,2,9,2.36665333489827
600,2,10,0.603560406294719
600,3,1,4.92388430757273e-05
600,3,2,0.0113226947648855
600,3,3,0.330917989528189
600,3,4,0.777398922298062
600,3,5,0.990573268186154
600,3,6,0.990573267704349
600,3,7,0.777398922084785
600,3,8,0.330917990697799
600,3,9,0.0113226948124066
600,3,10,4.9238843985222e-05
600,4,1,0.104858793104995
600,4,2,0.306815163694182
600,4,3,0.495149528961292
600,4,4,0.802928438150502
600,4,5,0.988800386324783
600,4,6,0.988800386504181
600,4,7,0.802928439096377
600,4,8,0.495149530930348
600,4,9,0.306815164892896
600,4,10,0.104858793477661
600,5,1,59.5855857463941
600,5,2,9.49031487670914
600,5,3,2.99402323970367
600,5,4,1.86142986023265
600,5,5,1.58211556123206
600,5,6,1.58211556218703
600,5,7,1.861429863475
600,5,8,2.9940232471231
600,5,9,9.49031490952871
600,5,10,59.5855859873568
700,1,1,89.9590344160772
700,1,2,39.7980111616807
700,1,3,34.6482322845841
700,1,4,34.0715192039061
700,1,5,33.9934410384494
700,1,6,33.9934410384856
700,1,7,34.0715192039804
700,1,8,34.6482322846668
700,1,9,39.7980111617369
700,1,10,89.9590344161675
700,2,1,9.018928622776
700,2,2,29.5050093592661
700,2,3,33.6036955577649
700,2,4,33.9583068141558
700,2,5,33.9762038483714
700,2,6,33.9762038483893
700,2,7,33.9583068142128
700,2,8,33.6036955578202
700,2,9,29.5050093593175
700,2,10,9.01892862279396
700,3,1,0.449844057773589
700,3,2,25.4496117764204
700,3,3,33.2314938185007
700,3,4,33.9126828786227
700,3,5,33.9678485404124
700,3,6,33.9678485404309
700,3,7,33.912682878675
700,3,8,33.2314938185498
700,3,9,25.4496117764843
700,3,10,0.449844057775181
700,4,1,1.57622380335715
700,4,2,25.6142238290772
700,4,3,33.2304683042537
700,4,4,33.911051920011
700,4,5,33.9673576777407
700,4,6,33.9673576777568
700,4,7,33.9110519200647
700,4,8,33.2304683043005
700,4,9,25.6142238291404
700,4,10,1.57622380336011
700,5,1,84.6642310359741
700,5,2,36.3392264921149
700,5,3,33.8733317332994
700,5,4,33.9175361378764
700,5,5,33.9590919261213
700,5,6,33.9590919261284
700,5,7,33.9175361379182
700,5,8,33.8733317333565
700,5,9,36.3392264921881
700,5,10,84.6642310360846
800,1,1,161.332922392759
800,1,2,147.793053542878
800,1,3,147.602218706076
800,1,4,147.534251564283
800,1,5,147.51715778113
800,1,6,147.517157781225
800,1,7,147.534251564364
800,1,8,147.602218706254
800,1,9,147.793053543038
800,1,10,161.332922393106
800,2,1,59.4923118450561
800,2,2,143.171327029328
800,2,3,147.481763258453
800,2,4,147.520166573337
800,2,5,147.514208792998
800,2,6,147.514208793069
800,2,7,147.520166573384
800,2,8,147.481763258649
800,2,9,143.171327029539
800,2,10,59.4923118452496
800,3,1,42.9950210885941
800,3,2,142.011744274982
800,3,3,147.419904776434
800,3,4,147.511477782139
800,3,5,147.512651089821
800,3,6,147.512651089866
800,3,7,147.511477782177
800,3,8,147.419904776646
800,3,9,142.011744275181
800,3,10,42.99502108874
800,4,1,44.4893859021545
800,4,2,142.042597006659
800,4,3,147.415481780754
800,4,4,147.510747501389
800,4,5,147.512535163024
800,4,6,147.512535163064
800,4,7,147.510747501429
800,4,8,147.415481780963
800,4,9,142.042597006862
800,4,10,44.4893859023023
800,5,1,150.66640872711
800,5,2,145.743002117527
800,5,3,147.314428472124
800,5,4,147.491153297787
800,5,5,147.509766804129
800,5,6,147.509766804145
800,5,7,147.491153297835
800,5,8,147.314428472309
800,5,9,145.74300211774
800,5,10,150.666408727402
900,1,1,306.415987728747
900,1,2,316.064555974459
900,1,3,315.523735017392
900,1,4,315.400919133483
900,1,5,315.385575722346
900,1,6,315.385575722556
900,1,7,315.400919133803
900,1,8,315.523735017817
900,1,9,316.064555975027
900,1,10,306.41598772903
900,2,1,197.181030377884
900,2,2,314.02939480282
900,2,3,315.417574121323
900,2,4,315.38495454746
900,2,5,315.383229356172
900,2,6,315.383229356432
900,2,7,315.384954547817
900,2,8,315.417574121718
900,2,9,314.029394803274
900,2,10,197.181030378214
900,3,1,179.164730808074
900,3,2,313.431268585286
900,3,3,315.36495618006
900,3,4,315.377253956608
900,3,5,315.382011763029
900,3,6,315.382011763315
900,3,7,315.377253956958
900,3,8,315.364956180432
900,3,9,313.431268585731
900,3,10,179.164730808431
900,4,1,180.756533434349
900,4,2,313.427608990527
900,4,3,315.361314080991
900,4,4,315.376726451984
900,4,5,315.381919813448
900,4,6,315.38191981375
900,4,7,315.37672645233
900,4,8,315.361314081362
900,4,9,313.427608990974
900,4,10,180.756533434702
900,5,1,294.607907253444
900,5,2,314.378502661405
900,5,3,315.281201104871
900,5,4,315.365300141639
900,5,5,315.379691514282
900,5,6,315.379691514504
900,5,7,315.365300141988
900,5,8,315.281201105267
900,5,9,314.378502661842
900,5,10,294.607907253866
